ユニット名,登場日,登場イベント名,メンバー1,メンバー2,メンバー3,メンバー4,メンバー5,カード,登場時セリフ1話者,登場時セリフ1セリフ,登場時セリフ2話者,登場時セリフ2セリフ,バトル時セリフ1話者,バトル時セリフ1セリフ,バトル時セリフ2話者,バトル時セリフ2セリフ,勝利時セリフ1話者,勝利時セリフ1セリフ,勝利時セリフ2話者,勝利時セリフ2セリフ,敗北時セリフ1話者,敗北時セリフ1セリフ,敗北時セリフ2話者,敗北時セリフ2セリフ,引き分け時セリフ1話者,引き分け時セリフ1セリフ,引き分け時セリフ2話者,引き分け時セリフ2セリフ
ムーランルージュ,2015/12/10,アイドルLIVEロワイヤル クリスマスSP,佐藤心,柊志乃,柳清良,,,[スウィーティーロワイヤル]佐藤心+,志乃,聖夜に相応しい…極上の一杯を貴方に…ご一緒しましょう？,心,はぁとのお酒が飲めないなんて、言わせないぞ☆言うなよ☆,清良,二人とも、お酒は程々に☆,心,おいこら、歳って言うな☆,心,少し酔いすぎたかも？酒は飲んでも飲まれるな…てへぺろ☆,清良,まずは休肝日を作りましょうか。アイドルも健康第一ですから,志乃,酒は百薬の長とも言うわ…ほら、清良さんも一杯いかが？,清良,適度なお酒は嫌いじゃないわ。ふふっ、一杯いただきますね♪,志乃,お酒は…長く楽しめる方がいいわね。皆さんも一緒にどう？,心,でも、未成年はダ～メ☆はぁととの、大切な約束ねぇ～♪
エターナルレディエイト,2015/12/31,ドリームLIVEフェスティバル 新春SP,佐藤心,沢田麻理菜,,,,[はぁとの嫁入り]佐藤心+,心,うふ☆白無垢ではぁとの魅力を…って何それマリナル！和服！？,麻理菜,同じ和服でも、私は派手に、艶やかにね！アグレッシブなアレンジよ！,心,こいつは一本取られた☆,麻理菜,負けてられないからね！,心,仕事でばっかり白無垢経験値が上がってく☆せつねー☆,麻理菜,本番で役に立つと思えばいいじゃない♪んー、本番かぁ…,心,はぁとたち、イイカンジ！てか、はぁとの白無垢でどよめくなよ☆,麻理菜,ギャップというか、別人というか…ま、カワイイからいいんじゃない？,心,はぁとも羨むスウィーティー衣装…マリナル、それ今度貸して☆ねっ☆,麻理菜,オッケー！でも、その前に…熱いLIVEでファンを虜にしちゃいましょ！
ムーランルージュ（トランプ騎士団　暗中模索編）,2016/3/23,童話公演 気まぐれアリスと不思議の国,佐藤心,柊志乃,柳清良,,,[スウィーティーロワイヤル]佐藤心+,シノ,トランプ騎士団、定例飲み会…今回は、ヨーコが欠席のようね,シン,代わりにはぁとが来たぞ☆スウィーティーにガンガン飲むから♪覚悟☆,シノ,オトナの愚痴を教えてあげる,キヨラ,絡み酒ですね、うふ♪,シノ,…そろそろお開きね。話を聞いてくれて、ありがとう、アリスちゃん,キヨラ,次も、このスナックで飲みましょう。アリスちゃん、聞き上手ですよぉ♪,シノ,赤の女王にお仕えするのは…名誉なこと。それはわかってるの,シン,けどねー、やっぱ中間管理トランプってツライよね☆パワハラ、マジ勘弁♪,シン,アリスちゃんに話聞いてもらってると、とっても楽になるよね☆,キヨラ,ええ♪テキトーな気分というか…リラックス効果があるみたいですねぇ
ムーランルージュ（トランプ騎士団　独立志向編）,2016/3/23,童話公演 気まぐれアリスと不思議の国,佐藤心,斉藤洋子,柳清良,,,[スウィーティーロワイヤル]佐藤心+,キヨラ,トランプ騎士団定例飲み会です。お酒はほどほどにしましょうね♪,ヨーコ,ゴクゴク…プハッ。考えたんれすけろ、やっぱり独立れすよ、独立～！,キヨラ,独立…騎士団から？,シン,赤の女王、ガチおこだぞ☆,キヨラ,…いっそ、それも面白いかも♪しちゃいます？独立！,シン,スウィーティーなアイディア☆賛成～♪独身…違う、独立騎士団結成！,キヨラ,シノさんがいないのに、勝手に決めてもいいのかしら…？,ヨーコ,シノさんならわかってくれまひゅっ！…アリスひゃん、おかわり！,シン,アリスちゃんも賛成してくれてるし…はぁとも一発ぶちかまそ☆,ヨーコ,そうれすねぇ！独立の勢いで、そのまま城を乗っ取りましょう！
ムーランルージュ（トランプ騎士団　風雲反逆編）,2016/3/23,童話公演 気まぐれアリスと不思議の国,佐藤心,斉藤洋子,柳清良,,,[スウィーティーロワイヤル]佐藤心+,シン,ふふっ、遂に起ちあがる時が来たね。がんばろうねヨーコちゃん☆,ヨーコ,（酔いに任せた冗談が、とんでもないことになってるんだけど！）,シン,おっしゃー！スウィーティー☆,キヨラ,スウィーティー♪ふふっ,シン,さぁ、赤の女王！今日から不思議の国は我々が…あれ、いない？,キヨラ,これは…どういうことでしょうか？逃げたわけではなさそう…,シン,武運及ばず敗れても…はぁとたちは終わるときは一緒だぞ☆,ヨーコ,（なんか物騒なこと言い出してるー！？お酒飲んで忘れよう…）,キヨラ,ヨーコちゃんの鶴の一声が、私たちの運命を変えましたねぇ♪,ヨーコ,あ、あはは、そう、かな？（ここで抜けたら、何をされるか…！）
ムーランルージュ,2016/4/8,アイドルLIVEロワイヤル お花見SP,佐藤心,斉藤洋子,水野翠,,,[スウィーティーロワイヤル]佐藤心+,心,オトナのはぁとが、ファンのハートをスウィーティーに鷲掴みだぞ♪ぐゎしっ☆,洋子,私もオトナの健康美で、ファンの目をくぎ付けにしますからっ！,翠,歌声の矢を、必中させます！,心,飛び道具かー☆任せろ☆,洋子,私たちのセクシーさに酔いしれ…って、あれ？みんな引いてる…？,翠,私たちの歌の矢が、十分に届かなかったのかもしれません…,心,ぎゅぅん☆三人の魅力で、あっという間にファンのハートを鷲掴み☆,翠,狙いは正確でしたから。心さん、洋子さん、お見事でした！,洋子,翠ちゃんの真摯な眼差しが、ファンのハートを射止めたみたい！,翠,いえ…洋子さんの美しさに、ドキッとしてたんですよ。ふふっ
ビーチエンジェル,2016/7/31,水着DEドリームLIVEフェスティバル,佐藤心,三村かな子,北条加蓮,,,[常夏パラダイス]佐藤心+,かな子,夏がきましたよ～！トロピカルなパラダイス気分でいっぱいですね♪,心,スウィーティーサマーの、は・じ・ま・り☆あ、もうちょい日陰がいいかな…,かな子,プカプカ浮かびますよ～,加蓮,花たちも、ほら…キレイだよ！,かな子,加蓮ちゃん、フロートの上に横になってみて♪気持ちいいよ～,加蓮,あ…いいね、これ。水が優しく受け止めてくれてる感じ…,かな子,とってもスイートな…ううん、スウィーティーな真夏のLIVEでしたねっ♪,心,かな子ちゃん、わかってる～！スウィーティーでトロピカルなき・も・ち☆,心,若さに任せて、日焼け止めをサボっちゃダメだぞ☆うりゃっ♪,加蓮,ひゃ？あははっ、心さん、くすぐったいって！わかったってば！
カワスウィーティーなボクはぁと(仮),2016/10/31,第25回ドリームLIVEフェスティバル,佐藤心,輿水幸子,,,,[えんじぇるはぁと]佐藤心+,心,はぁと☆降臨っ♪スウィーティーな天使が来たよっ、幸子ちゃん！,幸子,スウィーティーですか。カワイイボクの次くらいにカワイイかもですね,心,年上は敬っとけ☆,幸子,年下はカワイイですよ？,心,はぁとの新ユニット、名前が決まらなくて困っちゃう☆どうするよ？,幸子,カワイイボクで十分カワイイ名前なのに…じゃあ、仮としておきましょう,心,そっかー、丁度一回り下…で・も、アイドルは年齢じゃないっしょ☆,幸子,それには賛成です。100年後もボクはカワイイままですからね！,心,タフなとこ、キライじゃないぞ☆あとはスウィーティーになれば完璧♪,幸子,尊敬できそうなセンパイですね。ボクのカワイさ、見習っていいですよ
エージェント・コール・SKS,2017/3/31,ドリームLIVEフェスティバル スプリングSP,佐藤心,柳清良,工藤忍,,,[ワーキングスウィーティー]佐藤心+,心,お待ちかね～エージェント・はぁと登場♪刈り取るのはモチロン…ねっ☆,清良,ご安心ください。何かあれば…私が適切に対処しますから♪,心,貴方のハート…刈り取るぞ☆,忍,一撃で仕留めるよ！,心,我々エージェントは不滅なの♪せ～の！スウィー…おい、静まるな☆,忍,アタシたちが放った弾は抜けない…フッ。…決めすぎたかな…,心,はぁとたちなら、未来を切り開けるよね☆力技とか言うな～！,清良,力強く、自ら切り開くことも大切ですから…時には大胆に。ウフフ,清良,冷たい鉄の塊でも、みんなのハートを熱くできているかしら…,忍,腕の見せ所、ですね。遠くのお客さんにも、熱い弾丸撃ち込もう！
ふるさと応援アイドル部,2017/4/30,ドリームLIVEフェスティバル ゴールデンウィークSP,佐藤心,双葉杏,並木芽衣子,難波笑美,藤本里奈,[えんじぇるはぁと]佐藤心+,芽衣子,帰省にはちょうどいい機会だったよね！みんなはどうだった？,笑美,やー、のんびりしたわぁ。関西の食いモンが懐かしゅーてなー,里奈,海沿いツーリングした系～,心,こっちは山ばっか☆,芽衣子,みんなの地元愛、伝わったよ！和歌山のこともよろしくね♪,里奈,愛されたり愛したりー、そんなラブリーアイドルでいくぽよ～☆,杏,ホントはね、そのまま流れで実家に引きこもりたかったんだ…,笑美,たまに帰るからええんやで！お客さん扱いしてもらえるし♪,心,いい相手がどうとか、ソレ系の小言も慣れたし☆はぁと強ぉい♪,杏,オトナにはオトナの事情ってのがあるんだねー…。いやー大変だー
スウィーティー☆ミルキーウェイ,2017/6/26,ドリームLIVEフェスティバル 七夕SP,佐藤心,及川雫,,,,[ちくっとスウィーティー]佐藤心+,雫,織姫と彦星のLIVEですー。彦星は、牽牛星とも呼ぶらしくてー。,心,はぁとは織姫星☆みんなの服も、スウィーティーにしちゃうぞ☆,雫,夜空に向かって、もぉー,心,ロマンチックな七夕にしちゃう☆,雫,よく考えたら、牽牛星は牛さんじゃなくて牛飼いさんでしたー,心,もぉ、気付いてなかったのぉ？ツッコミ待ちかと思ってたぞ☆,雫,のんびり屋に見えても、牛さんの元気は侮れませんー。もぉー！,心,雫ちゃん、かなりパワフルぅ～☆はぁと、ちょっとバテてきたわ…,雫,そして天の川はミルキーウェイですー。おいかわ牧場の牛乳もどうぞー,心,牛乳飲んで、体の芯からスウィーティー♪おっしゃ、コマーシャルオッケー☆
ムーランルージュ,2017/7/10,第24回アイドルLIVEロワイヤル,佐藤心,間中美里,柳清良,水野翠,,[スウィーティーロワイヤル]佐藤心+,心,勝負のショータイム♪みんなのハート、はぁとたちに全ベットね♪約束☆,美里,青と碧…4人のロワイヤルなステージ♪ファンの視線は、私たちのモノぉ♪,清良,見られるより、魅せますね,翠,この雰囲気なら、自然と…,翠,みなさんの歌には、心を撃ち貫くような衝撃が…。感銘しました,美里,私たちの一歩先を行く、オトナっぽさって感じぃ。見習いたいなぁ,清良,相手の心を掴む、オトナのテクニック…。,心,はぁとがハートをがっちりキャッチ♪もう逃がさないぞ、覚悟しとけ☆,心,スウィーティーアピール、まだ足りない？これ以上はデッドラインだけど～☆,翠,心さんの大胆なパフォーマンス…えっと、私も続くべきでしょうか？
エターナルレディエイト,2017/7/31,水着DEドリームLIVEフェスティバル,佐藤心,沢田麻理菜,,,,[ハート・モデル]佐藤心+,麻理菜,サマーシーズンね、熱い潮の流れ、感じさせてあげるわ…体の芯までね,心,あっれぇ～？今日のマリナルってば、しっとりエレガント系？ズルいぞ☆,麻理菜,今日は、波に…溶けるわ,心,溶けてくスウィーティー☆,麻理菜,夏の波はね、気まぐれなの、たまにはいいでしょ…ね、はぁと♪,心,んも～、はぁとって呼べって…呼んでる～！？び、びびったわ…,麻理菜,暑いほど、風の爽やかさが引き立つのね、風…起こすわよ,心,言われなくても、もう起こしてるぞ☆マリナル＆はぁとすとーむ♪,麻理菜,大丈夫よ、胸の奥には熱く激しい波が押し寄せてるからね,心,知ってる☆それじゃ、26歳の夏をみんなに全部魅せちゃうぞ☆
はぴ☆☆☆ふら,2017/8/21,第25回アイドルLIVEロワイヤル,佐藤心,諸星きらり,野々村そら,,,[えんじぇるはぁと]佐藤心+,きらり,あまあまきゃわわ～な歌ではっぴはぴにするよぉ☆うきゃ☆,心,はぁときらきら、そらそらスウィーティーってカンジ☆意味は聞くなよ☆,きらり,はぴはぴ、おっけー？,そら,いえーす、はぴねす☆,きらり,うぇへへぇ～、テンションあっげあげでお空を飛んでるみたーい☆,そら,なぜなら…まいねーむいずそら♪だからみんなふらいは～い☆,きらり,きらりんサマー、はぴはぴいっぱい見つけたぁ☆はぁとちゃんは？,心,も・ち・ろ・ん☆スウィーティーいっぱい☆暑くて倒れる寸前だけど♪,心,は～、若者は体力あるわ～、でも、スウィーティーなパワーに負けないぞ☆,そら,はぁとちゃんも超らぶりー☆LIVEできて超々はぴねすかみーん
どかぽか工務店,2017/9/30,空想公演 おえかき勇者と凍れるお姫さま,佐藤心,藤本里奈,,,,[ワーキングスウィーティー]佐藤心+,シン,勇者がくれたチェーンソーって、超スウィーティー☆大木も真っ二つ！,リナ,なーんか、お城ドチャメチャでウケる♪ドカチンドカチン建て直すぽよ～☆,シン,瓦礫もギャリギャリギュイ～ン♪,リナ,魔法のチェーンソー、パねえ☆,シン,姫を元に戻してくれたんだって？そんじゃお仕事再開～♪,リナ,おっけー、かしこまり☆おしゃかわキングダム作っちゃろ～♪,シン,はぁと好みの、スウィーティーなお城にしたげる☆おっ楽しみにぃ～♪,リナ,図面ガン無視でデコってるし☆とりま、ピンクのお城でメルヘン鬼盛り！,シン,いい汗かいてるぅ☆町もはぁともスリムシェイプで魅力アップだぞ☆,リナ,おつー。ほい、麦ティー。美味ちーおベント食べたら、もーひとガンバ☆
ムーランルージュ（ワンダー・ルージュ）,2017/11/21,第26回アイドルLIVEロワイヤル,佐藤心,冴島清美,水野翠,愛野渚,村松さくら,[スウィーティーロワイヤル]佐藤心+,渚,燃ーえーてーきーたァ！！今日はとことん熱くいっちゃおうッ！,翠,みなさんが動なら、私は静…。死角のないステージを魅せましょう,さくら,一緒に歌ってくれないと…,清美,超☆取り締まりますよ！,清美,慣れないスーツ衣装で、動きが固くなってしまったでしょうか…,さくら,だいじょーぶでぇす！一緒にストレッチしたら、すぐ回復しまぁす♪,心,カワイさもカッコよさも味わえて、オトクなステージでしょ！感謝しろよ☆,渚,みんなの笑顔にも大感謝ッ！これがなきゃLIVEじゃないもんね！,翠,この熱さが心地良くて、私もつい…はしゃぎたくなりますね,心,LIVEはハジけたもん勝ちだぞ♪一緒に思いっきりやっちゃお☆
カミング・オブ・エイジ！,2017/12/31,ドリームLIVEフェスティバル 新春SP,佐藤心,三船美優,安部菜々,,,[はぁとの嫁入り]佐藤心,菜々,今日は成人式ですねっ！ナナたちからお祝いの歌を贈ります♪,心,成人おめでとー♪これではぁとたちオトナの仲間入り☆喜べ☆,美優,新たな門出を祝して…,菜々,かんぱーいっ☆,美優,成人式…思い出深い一日になりますね。振袖に、お酒に…,菜々,はい、思い出しま…アーアー、コホン！ナナ、成人が待ち遠しいなーっ！,菜々,って、ナナは未成年なんで！成人はまだなんで！タノシミダナー,心,あれぇ～？そうだったっけ☆じゃ、ノンアルの甘酒で乾杯♪,心,成人式…振袖着れて大満足だったな～♪可愛かったんだぞ☆,美優,私も…あの日ばかりは、少し浮かれていたかもしれません
エターナルレディエイト,2018/3/14,第28回アイドルLIVEロワイヤル,佐藤心,沢田麻理菜,,,,[えんじぇるはぁと]佐藤心+,,,,,,,,,,,,,,,,,,,,
ムーランルージュ（<ハート>）,2018/5/22,第29回アイドルLIVEロワイヤル,佐藤心,高橋玲子,相原雪乃,,,[スウィーティーロワイヤル]佐藤心+,雪乃,私たちはハートの使者。魅惑のパフォーマンスで、ハートを鷲掴みですわ♪,礼子,胸の高鳴りもときめきも、私たちは全部お見通しよ…うふっ,雪乃,ハートをウォーミング,心,はぁともウォーミング☆,雪乃,胸が高鳴る舞台、楽しめましたわ♪次の機会まで、ごきげんよう,心,ふーっ、トバし過ぎたかも！休憩入れて息落ち着けてくるわ☆,雪乃,ショーはまだまだ始まったばかり。カーテンコールにはまだ早いですわ,礼子,みんなも物足りてないでしょう？心ゆくまで、付き合ってあげる,心,ズキューン♪ドキューン☆はぁとの視線でみんなイチコロ、やーんヤバすぎ♪,礼子,フレッシュだけどコクがあるアピール…素敵ね。私も続いてみようかしら
これでもくらえ☆,2018/7/31,水着DEドリームLIVEフェスティバル,佐藤心,佐城雪美,財前時子,日下部若葉,,[常夏パラダイス]佐藤心,時子,さぁ喜びなさい。私の的という、栄誉ある役に選ばれたのだから,雪美,だれが…相手でも……本気…。かっこよく……ぱーん……,若葉,さ～て、合戦開始ですよ～！,心,はぁとの腕前、味わえよ☆,心,やるな、こんにゃろ☆はぁとのハートに、命中するとこだったぞ☆,雪美,早い……でも次は…外さないよ…。クールに…ビシッと……決める…,若葉,へーい♪かも～ん、雪美ちゃん！お姉さんが胸を貸しますよ～,雪美,ふふ……うん…みんなで…水で遊ぶ……楽しい…わくわく……,時子,あーら、正面から向かってくるとは。度胸だけは褒めてあげるわ,心,お褒めに与り光栄でーす♪…と油断させて！す・き・あ・り☆
新春なでし娘,2018/12/31,ドリームLIVEフェスティバル 新春SP,佐藤心,島村卯月,二宮飛鳥,,,[新春はぁとふる]佐藤心+,卯月,みなさんの笑顔と健康を願って、神様にお祈りしますっ！,飛鳥,新たなハジマリ、新たなセカイ。生まれたての暁に、舞を捧げよう,卯月,新しい年も、笑顔で♪,心,力いっっっぱい、突撃ぃ☆,心,いやーん！二人とも、ピチピチ♪見てるだけで幸せになるぞ☆,飛鳥,重ねた歳月は多くはないね。だから、未知が広がっているのさ,飛鳥,他者と共に臨む、シンセカイ…か。フフッ、何故かな？ココに、光が視えるよ,卯月,え、ええっと…新しい年もよろしく、ってことかなっ？はい！,心,みんな～！ハッピー・ニュー・スウィーティー♪ほら、卯月ちゃんも言ってみ☆,卯月,はい、頑張りますっ！は…はっぴーにゅーすぅいーてぃー♪
着せ替え人形と仕立て屋さん,2019/4/22,玩具公演 フレンズ・イン・トイズタウン～光ともるおもちゃの町～,佐藤心,古賀小春,,,,[ちくっとスウィーティー]佐藤心+,シン,コハルちゃん、お待たせ♪今日もスウィーティーなドレス、仕立ててあげる☆,コハル,えへへ、お洋服だ～いすき♪とびきり可愛くしてくださいね～,シン,ちくちくちくっとね☆,コハル,着せ替えタイムです～♪,シン,いやん、超絶スウィーティー！最高傑作かも～？さすが、ハ・ァ・ト♪,コハル,わ～い、コハル、お姫様です～！みんなにお披露目してきます～♪,シン,ありゃりゃ？ちょっぴり失敗☆BBAのセンス、ちと古すぎたか♪,コハル,素敵ですよ～！ハートさんは、町で一番の仕立て屋さんです～♪,シン,フリルもつけたいし、リボンもつけたいしぃ…あーんっ、迷っちゃう！,コハル,全部作りましょう～♪お家のクローゼット、まだまだ入りますから～
